# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wno-fatal -Wno-lint -Wno-style -Irtl/union_find -Irtl/frontend -Irtl/dwn/generated -Irtl/recurrent --Mdir build/sim --top-module tb_qec_decoder -j 8 tb/tb_qec_decoder.sv rtl/qec_decoder.sv rtl/frontend/syndrome_frontend.sv rtl/union_find/union_find_decoder.sv rtl/dwn/dwn_decoder.sv rtl/dwn/lut_node.sv rtl/dwn/scorer.sv rtl/dwn/generated/dwn_core.sv rtl/dwn/generated/dwn_layer1.sv rtl/dwn/generated/dwn_layer2.sv rtl/dwn/generated/dwn_layer3.sv rtl/dwn/generated/dwn_layer4.sv rtl/recurrent/recurrent_decoder.sv rtl/recurrent/generated/recurrent.v rtl/recurrent/generated/recurrent_dense_resource_rf_gt_nin_rem0_ap_fixed_ap_fixed_14_7_0_3_0_config2_1_s.v rtl/recurrent/generated/recurrent_dense_resource_rf_gt_nin_rem0_ap_fixed_ap_fixed_14_7_0_3_0_config2_1_s_outidxbkb.v rtl/recurrent/generated/recurrent_dense_resource_rf_gt_nin_rem0_ap_fixed_ap_fixed_14_7_0_3_0_config2_1_s_w2_ROMcud.v rtl/recurrent/generated/recurrent_dense_resource_rf_gt_nin_rem0_ap_fixed_ap_fixed_14_7_0_3_0_config2_2_s.v rtl/recurrent/generated/recurrent_dense_resource_rf_gt_nin_rem0_ap_fixed_ap_fixed_14_7_0_3_0_config2_2_s_outidxdEe.v rtl/recurrent/generated/recurrent_dense_resource_rf_gt_nin_rem0_ap_fixed_ap_fixed_14_7_0_3_0_config2_2_s_wr2_ROeOg.v rtl/recurrent/generated/recurrent_dense_resource_rf_leq_nin_ap_fixed_ap_fixed_14_7_0_3_0_config3_s.v rtl/recurrent/generated/recurrent_dense_resource_rf_leq_nin_ap_fixed_ap_fixed_14_7_0_3_0_config3_s_w3_ROM_NP_BRibs.v rtl/recurrent/generated/recurrent_fifo_w14_d2_S.v rtl/recurrent/generated/recurrent_lstm_stack_ap_fixed_14_7_0_3_0_ap_fixed_14_7_0_3_0_config2_s.v rtl/recurrent/generated/recurrent_lstm_stack_ap_fixed_14_7_0_3_0_ap_fixed_14_7_0_3_0_config2_s_data_in_RAM_AUTOhbi.v rtl/recurrent/generated/recurrent_lstm_static_ap_fixed_14_7_0_3_0_ap_fixed_14_7_0_3_0_config2_false_s.v rtl/recurrent/generated/recurrent_mac_muladd_14s_10s_28s_28_4_1.v rtl/recurrent/generated/recurrent_mul_14s_10s_24_4_1.v rtl/recurrent/generated/recurrent_mul_14s_11s_25_4_1.v rtl/recurrent/generated/recurrent_mul_14s_13s_27_4_1.v rtl/recurrent/generated/recurrent_mul_14s_14s_28_4_1.v rtl/recurrent/generated/recurrent_partselect_14ns_448ns_9ns_14_2_1.v rtl/recurrent/generated/recurrent_sigmoid_ap_fixed_ap_fixed_14_7_0_3_0_sigmoid_config2_recr_s.v rtl/recurrent/generated/recurrent_sigmoid_ap_fixed_ap_fixed_14_7_0_3_0_sigmoid_config2_recr_s_sigmoid_table_ROMfYi.v rtl/recurrent/generated/recurrent_sparsemux_17_3_14_1_1.v rtl/recurrent/generated/recurrent_sparsemux_65_5_14_1_1.v rtl/recurrent/generated/recurrent_tanh_ap_fixed_14_7_0_3_0_ap_fixed_14_7_0_3_0_tanh_config2_s.v rtl/recurrent/generated/recurrent_tanh_ap_fixed_14_7_0_3_0_ap_fixed_14_7_0_3_0_tanh_config2_s_tanh_table_ROM_AUg8j.v"
S    133539 21673573207004610  1788563688   926411800  1788563688   926411800 "IuMwQYMZDMao392YSfk90r5AB4uCwX4yIj2PwgA3" "rtl/dwn/generated/dwn_layer1.sv"
S     70895 37436171902766598  1788563688   937784000  1788563688   937784000 "P1f3jC3xuAtJ213MafHrwiiUCYVlqVdjqRWY7ibh" "rtl/dwn/generated/dwn_layer2.sv"
S     17594 17169973579609451  1788563688   942787100  1788563688   942787100 "JaJYre0p1dO8B34iGfYBYITAOBRc0JrtsGEIrJIN" "rtl/dwn/generated/dwn_layer3.sv"
S      4388 21110623253561647  1788563688   949292800  1788563688   949292800 "iDFNOIV8BAmI5hTyhARAi4p69CrBFWordHBEGp11" "rtl/dwn/generated/dwn_layer4.sv"
S       271 53761720552004073  1788563688   961800800  1788563688   961800800 "M41ULIA3a8ZDBhCmC9hQq1ji2imkjquv8Z9M9XV8" "rtl/dwn/generated/dwn_params.svh"
S       334 7318349394725755  1788559265    58864100  1788539068   191124800 "fHyb2ob2rAu0EH8OAVvXQhfPmUfJujFY9ESveTn3" "rtl/dwn/lut_node.sv"
S       624 29273397578139246  1788559261   185417300  1788539068   198339300 "2wqMB8Mt034BGJUMhuYR5zO6TaDA81LcNPZleRJA" "rtl/dwn/scorer.sv"
S       686 9851624185508942  1788619190   979002600  1788619190   979002600 "MJq8UEPl3Q0wmB2P0SslZY8fCjnmKfKAbrt9reMz" "rtl/frontend/frontend_params.svh"
S      1543 29273397578114787  1788619190   815558900  1788619190   815558900 "RjE1S93ooRBcwgbB2U77VuPlEP6nEbnLrzGcHYS2" "rtl/frontend/syndrome_frontend.sv"
S      1229 46161896180698664  1789398035   385821900  1789398035   375217800 "lZSSHUlHxHwk10oKDSQtUQffs6k68xmqkntSH1CP" "rtl/qec_decoder.sv"
S     36220 5910974511299278  1789463350   327332000  1789463350   327332000 "rruf2h47MwDshll87j19o8nB1DB7HKABBKdAydV9" "rtl/recurrent/generated/recurrent.v"
S    256397 5348024557877973  1789463350   335655400  1789463350   335655400 "FptRmzTFmAaFR4ulz05LMpBmUgsWLruYHAwbOxRe" "rtl/recurrent/generated/recurrent_dense_resource_rf_gt_nin_rem0_ap_fixed_ap_fixed_14_7_0_3_0_config2_1_s.v"
S      1016 6192449488009947  1789463350   343768400  1789463350   343768400 "NAqCWtRb3By18sUtiikcfiUMOHpHLON9XtAXiwlD" "rtl/recurrent/generated/recurrent_dense_resource_rf_gt_nin_rem0_ap_fixed_ap_fixed_14_7_0_3_0_config2_1_s_outidxbkb.v"
S      1223 5910974511299296  1789463350   349429000  1789463350   349429000 "cWEQGSFEBfBHVBlgobJVAXEVXL1GVlO492ZbAhu0" "rtl/recurrent/generated/recurrent_dense_resource_rf_gt_nin_rem0_ap_fixed_ap_fixed_14_7_0_3_0_config2_1_s_w2_ROMcud.v"
S    455607 5348024557877985  1789463350   361397000  1789463350   361397000 "bKFb57klCsfTKVAXBJNVma7hqmcDUADF0dfUPVT5" "rtl/recurrent/generated/recurrent_dense_resource_rf_gt_nin_rem0_ap_fixed_ap_fixed_14_7_0_3_0_config2_2_s.v"
S      1016 5348024557878001  1789463350   368468300  1789463350   368468300 "BmyPxOtupjeAJgkZoeL3WG6QtOz2VZAPHVtgDAgw" "rtl/recurrent/generated/recurrent_dense_resource_rf_gt_nin_rem0_ap_fixed_ap_fixed_14_7_0_3_0_config2_2_s_outidxdEe.v"
S      1223 5066549581167360  1789463350   374981800  1789463350   374981800 "FkSyf6HAArAGbNXyLEAWgpOwftDjNQjFUAHPk3n5" "rtl/recurrent/generated/recurrent_dense_resource_rf_gt_nin_rem0_ap_fixed_ap_fixed_14_7_0_3_0_config2_2_s_wr2_ROeOg.v"
S     60829 6192449488009985  1789463350   381989100  1789463350   381989100 "EdAT80o5OVZ7dpzwpm2TQTbhKN7Af3AC14kWq5ez" "rtl/recurrent/generated/recurrent_dense_resource_rf_leq_nin_ap_fixed_ap_fixed_14_7_0_3_0_config3_s.v"
S      1222 5066549581167368  1789463350   390563000  1789463350   390563000 "Yvr9K8BegQEOwSZeY1HQSBBM86hqnr0hVRvW9ncS" "rtl/recurrent/generated/recurrent_dense_resource_rf_leq_nin_ap_fixed_ap_fixed_14_7_0_3_0_config3_s_w3_ROM_NP_BRibs.v"
S      4138 5066549581167370  1789463350   396634700  1789463350   396634700 "HZ5yY2zFTZ51tEIrB8orsnKMFEqoWIbsDcU3ldAg" "rtl/recurrent/generated/recurrent_fifo_w14_d2_S.v"
S     46302 5348024557878027  1789463350   403941100  1789463350   403941100 "8GxvRNA9OcJBPGpLMBL1IzKZm6x39FL9gs8B5IXz" "rtl/recurrent/generated/recurrent_lstm_stack_ap_fixed_14_7_0_3_0_ap_fixed_14_7_0_3_0_config2_s.v"
S      1209 5066549581167374  1789463350   410037300  1789463350   410037300 "glW3twT4gXKQxNMreM4ALHOD6Hk6iMpFqOOezYWo" "rtl/recurrent/generated/recurrent_lstm_stack_ap_fixed_14_7_0_3_0_ap_fixed_14_7_0_3_0_config2_s_data_in_RAM_AUTOhbi.v"
S    377281 6473924464720656  1789463350   420401700  1789463350   420401700 "ouBbwLPo66JA4AmFhkAhvW5Tj0N47xRpM341W6Bc" "rtl/recurrent/generated/recurrent_lstm_static_ap_fixed_14_7_0_3_0_ap_fixed_14_7_0_3_0_config2_false_s.v"
S      1890 5066549581167377  1789463350   426494300  1789463350   426494300 "ADfurHP0wfBG6V13L9WgDpBhHabdue1FVquXOvm9" "rtl/recurrent/generated/recurrent_mac_muladd_14s_10s_28s_28_4_1.v"
S       995 5066549581167385  1789463350   433865400  1789463350   433865400 "VQqbqB79co3Y9Ges5Pt8UMASQ5xv951rIqXeHvkb" "rtl/recurrent/generated/recurrent_mul_14s_10s_24_4_1.v"
S       995 6192449488010032  1789463350   439101200  1789463350   439101200 "25bB6lmcnPZWyk97RQyFdhV9PqFHK3cyED0dxAcG" "rtl/recurrent/generated/recurrent_mul_14s_11s_25_4_1.v"
S       995 5348024557878065  1789463350   445107300  1789463350   445107300 "cPY13hwIZdyeiGstAUSSJd0HDA7HaMqL3R8L9Aq4" "rtl/recurrent/generated/recurrent_mul_14s_13s_27_4_1.v"
S       995 5066549581167410  1789463350   451823100  1789463350   451823100 "JyInWbAnBrA27bcEs0tWSq4QfHdUxT74PakY8wcb" "rtl/recurrent/generated/recurrent_mul_14s_14s_28_4_1.v"
S       849 5066549581167632  1789463350   459318100  1789463350   459318100 "FCsW05N6G957cLZNsmL7VVwUkCaGzsPHh8cQBO2W" "rtl/recurrent/generated/recurrent_partselect_14ns_448ns_9ns_14_2_1.v"
S    382763 5629499534588993  1789463350   469285500  1789463350   469285500 "SeAsrBUCNkVUa8NkbS36MbcJExOo3lIWAr415lIl" "rtl/recurrent/generated/recurrent_sigmoid_ap_fixed_ap_fixed_14_7_0_3_0_sigmoid_config2_recr_s.v"
S     43958 5066549581167683  1789463350   475243500  1789463350   475243500 "ToLOygrc5BQWDVmrsqDtIeqrzJNnHMOOX8M0TjAC" "rtl/recurrent/generated/recurrent_sigmoid_ap_fixed_ap_fixed_14_7_0_3_0_sigmoid_config2_recr_s_sigmoid_table_ROMfYi.v"
S      1868 5066549581167684  1789463350   483638100  1789463350   483638100 "7MAHgjn38oa6eJrx7o4aJ7sGLPTB9hRoPH6N2iaf" "rtl/recurrent/generated/recurrent_sparsemux_17_3_14_1_1.v"
S      5238 10696049115381808  1789463350   489515800  1789463350   489515800 "mWhb07XwWwJUeGXG9RqlzsnBuj79tqNlgStZlsw6" "rtl/recurrent/generated/recurrent_sparsemux_65_5_14_1_1.v"
S     94217 4503599627747893  1789463350   496970800  1789463350   496970800 "4IRhIqOsPbVpwSX3oZJnqSfnGel5mPMU9HN1qVq0" "rtl/recurrent/generated/recurrent_tanh_ap_fixed_14_7_0_3_0_ap_fixed_14_7_0_3_0_tanh_config2_s.v"
S     14966 11540474045517517  1789463350   502371900  1789463350   502371900 "1Wn1oNhmq5EOVrB8uy3seSOItwHVLJseSAglYsqz" "rtl/recurrent/generated/recurrent_tanh_ap_fixed_14_7_0_3_0_ap_fixed_14_7_0_3_0_tanh_config2_s_tanh_table_ROM_AUg8j.v"
S      1345 562949954899033  1789398867   361167200  1789398867   355369400 "hUMBUT1jOIbyrkxCfyD9OzZdQAZGtFGTqAdDNiai" "rtl/recurrent/recurrent_decoder.sv"
S       602 844424931630012  1789463350   505376800  1789463350   505376800 "7Xi62IjISqTYst04Ts7wRGlimP68EpjvnNuItLw6" "rtl/recurrent/recurrent_params.svh"
S      6905 10977524091912976  1789415055   721225600  1789415055   721225600 "q180VPP3EwNNLDRJsoEa4QE2UsayvbAzh5sMlQ5L" "rtl/union_find/union_find_decoder.sv"
S      2385 19984723346571698  1789414780   658642500  1789414780   658642500 "tObt5mTp0Vs6FiEK95ZIgKrrAvqQIBd9D6oBBRR1" "rtl/union_find/union_find_params.svh"
S      3764 1125899908340083  1789399210   505988000  1789399210   498474700 "riBeH3HSf3WoDQvqyBYfHq0WEK7GE3CLEzX3D0mg" "tb/tb_qec_decoder.sv"
